knownForProfession,content,people,credits,in_wikidata,minKnownForYear,maxKnownForYear,anyAdult,anyTV,anyGame,anyShort,anyFilm,anyVideo,decade_1870,decade_1880,decade_1890,decade_1900,decade_1910,decade_1920,decade_1930,decade_1940,decade_1950,decade_1960,decade_1970,decade_1980,decade_1990,decade_2000,decade_2010,decade_2020,decade_2030,decade_NA
accountant,1,12,12,0,2018,2024,0,0,1,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA,7
accountant,2,3,6,0,1991,2007,0,0,0,1,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,4
accountant,3,1,3,0,2021,2023,0,0,0,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
accountant,4,35,140,1,1983,2025,0,44,0,2,92,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,11,56,52,NA,13
accountant,Summary,51,161,1,1983,2025,0,44,1,6,102,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,12,57,58,NA,25
actor,1,1961981,1961981,9501,1891,2030,38870,402081,12670,527579,820089,98926,NA,NA,74,392,6189,9283,9586,8261,20781,34849,59979,97753,136366,298534,739511,381631,8,158784
actor,2,411325,822650,7787,1894,2030,16096,228886,7356,221595,318405,46407,NA,NA,26,210,3007,4010,4629,4069,10825,17323,26218,41168,60974,137695,319736,165913,3,26844
actor,3,192027,576081,7665,1890,2030,10730,176457,5736,148670,214165,31051,NA,NA,31,126,2215,2917,3506,3233,8317,13296,18327,29343,43069,95197,219899,117168,1,19436
actor,4,683726,2734904,167601,1894,2029,47955,835197,27791,411151,1376378,84374,NA,NA,54,553,15321,19120,25965,24571,58696,93319,119601,163522,236899,455718,948391,487306,NA,85868
actor,Summary,3249059,6095616,192370,1890,2030,113651,1642621,53553,1308995,2729037,260758,NA,NA,185,1281,26732,35330,43686,40134,98619,158787,224125,331786,477308,987144,2227537,1152018,12,290932
